Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    CHAR
    CONTINUE
    ELSE
    NOT
    OR
    PRINT
    SCAN
    STRING

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 32 (expression -> term .)
    NE              reduce using rule 32 (expression -> term .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59


state 33

    (36) term -> factor .

    TIMES           reduce using rule 36 (term -> factor .)
    DIVIDE          reduce using rule 36 (term -> factor .)
    MOD             reduce using rule 36 (term -> factor .)
    SEMICOLON       reduce using rule 36 (term -> factor .)
    PLUS            reduce using rule 36 (term -> factor .)
    MINUS           reduce using rule 36 (term -> factor .)
    COMMA           reduce using rule 36 (term -> factor .)
    RPAREN          reduce using rule 36 (term -> factor .)
    LT              reduce using rule 36 (term -> factor .)
    GT              reduce using rule 36 (term -> factor .)
    LE              reduce using rule 36 (term -> factor .)
    GE              reduce using rule 36 (term -> factor .)
    EQ              reduce using rule 36 (term -> factor .)
    NE              reduce using rule 36 (term -> factor .)


state 34

    (39) factor -> LPAREN . expression RPAREN
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (32) expression -> . term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . term MOD factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    LPAREN          shift and go to state 34

    expression                     shift and go to state 60
    term                           shift and go to state 32
    factor                         shift and go to state 33

state 35

    (11) statement -> ID ASSIGN ID . SEMICOLON
    (38) factor -> ID .
    (47) factor -> ID . LPAREN argument_list_opt RPAREN

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 61
    TIMES           reduce using rule 38 (factor -> ID .)
    DIVIDE          reduce using rule 38 (factor -> ID .)
    MOD             reduce using rule 38 (factor -> ID .)
    PLUS            reduce using rule 38 (factor -> ID .)
    MINUS           reduce using rule 38 (factor -> ID .)
    LPAREN          shift and go to state 56

  ! SEMICOLON       [ reduce using rule 38 (factor -> ID .) ]


state 36

    (10) statement -> ID ASSIGN NUMBER . SEMICOLON
    (37) factor -> NUMBER .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 62
    TIMES           reduce using rule 37 (factor -> NUMBER .)
    DIVIDE          reduce using rule 37 (factor -> NUMBER .)
    MOD             reduce using rule 37 (factor -> NUMBER .)
    PLUS            reduce using rule 37 (factor -> NUMBER .)
    MINUS           reduce using rule 37 (factor -> NUMBER .)

  ! SEMICOLON       [ reduce using rule 37 (factor -> NUMBER .) ]


state 37

    (12) statement -> ID ASSIGN expression . SEMICOLON
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 63
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53


state 38

    (38) factor -> ID .
    (47) factor -> ID . LPAREN argument_list_opt RPAREN

    TIMES           reduce using rule 38 (factor -> ID .)
    DIVIDE          reduce using rule 38 (factor -> ID .)
    MOD             reduce using rule 38 (factor -> ID .)
    PLUS            reduce using rule 38 (factor -> ID .)
    MINUS           reduce using rule 38 (factor -> ID .)
    COMMA           reduce using rule 38 (factor -> ID .)
    RPAREN          reduce using rule 38 (factor -> ID .)
    LT              reduce using rule 38 (factor -> ID .)
    GT              reduce using rule 38 (factor -> ID .)
    LE              reduce using rule 38 (factor -> ID .)
    GE              reduce using rule 38 (factor -> ID .)
    EQ              reduce using rule 38 (factor -> ID .)
    NE              reduce using rule 38 (factor -> ID .)
    SEMICOLON       reduce using rule 38 (factor -> ID .)
    LPAREN          shift and go to state 56


state 39

    (29) statement -> ID LPAREN argument_list_opt . RPAREN SEMICOLON

    RPAREN          shift and go to state 64


state 40

    (48) argument_list_opt -> argument_list .
    (51) argument_list -> argument_list . COMMA argument

    RPAREN          reduce using rule 48 (argument_list_opt -> argument_list .)
    COMMA           shift and go to state 65


state 41

    (49) argument_list_opt -> empty .

    RPAREN          reduce using rule 49 (argument_list_opt -> empty .)


state 42

    (50) argument_list -> argument .

    COMMA           reduce using rule 50 (argument_list -> argument .)
    RPAREN          reduce using rule 50 (argument_list -> argument .)


state 43

    (52) argument -> expression .
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term

    COMMA           reduce using rule 52 (argument -> expression .)
    RPAREN          reduce using rule 52 (argument -> expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53


state 44

    (37) factor -> NUMBER .

    TIMES           reduce using rule 37 (factor -> NUMBER .)
    DIVIDE          reduce using rule 37 (factor -> NUMBER .)
    MOD             reduce using rule 37 (factor -> NUMBER .)
    PLUS            reduce using rule 37 (factor -> NUMBER .)
    MINUS           reduce using rule 37 (factor -> NUMBER .)
    COMMA           reduce using rule 37 (factor -> NUMBER .)
    RPAREN          reduce using rule 37 (factor -> NUMBER .)
    LT              reduce using rule 37 (factor -> NUMBER .)
    GT              reduce using rule 37 (factor -> NUMBER .)
    LE              reduce using rule 37 (factor -> NUMBER .)
    GE              reduce using rule 37 (factor -> NUMBER .)
    EQ              reduce using rule 37 (factor -> NUMBER .)
    NE              reduce using rule 37 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 37 (factor -> NUMBER .)


state 45

    (13) statement -> IF LPAREN condition . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 66


state 46

    (40) condition -> expression . LT expression
    (41) condition -> expression . GT expression
    (42) condition -> expression . LE expression
    (43) condition -> expression . GE expression
    (44) condition -> expression . EQ expression
    (45) condition -> expression . NE expression
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term

    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53


state 47

    (14) statement -> WHILE LPAREN condition . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 73


state 48

    (15) statement -> FOR LPAREN for_init_opt . SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE

    SEMICOLON       shift and go to state 74


state 49

    (16) for_init_opt -> ID . ASSIGN NUMBER
    (17) for_init_opt -> ID . ASSIGN ID
    (18) for_init_opt -> ID . ASSIGN expression

    ASSIGN          shift and go to state 75


state 50

    (19) for_init_opt -> empty .

    SEMICOLON       reduce using rule 19 (for_init_opt -> empty .)


state 51

    (26) statement -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 26 (statement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 26 (statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 26 (statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 26 (statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 26 (statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 26 (statement -> RETURN expression SEMICOLON .)


state 52

    (30) expression -> expression PLUS . term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . term MOD factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    LPAREN          shift and go to state 34

    term                           shift and go to state 76
    factor                         shift and go to state 33

state 53

    (31) expression -> expression MINUS . term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . term MOD factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    LPAREN          shift and go to state 34

    term                           shift and go to state 77
    factor                         shift and go to state 33

state 54

    (27) statement -> RETURN NUMBER SEMICOLON .

    RBRACE          reduce using rule 27 (statement -> RETURN NUMBER SEMICOLON .)
    ID              reduce using rule 27 (statement -> RETURN NUMBER SEMICOLON .)
    IF              reduce using rule 27 (statement -> RETURN NUMBER SEMICOLON .)
    WHILE           reduce using rule 27 (statement -> RETURN NUMBER SEMICOLON .)
    FOR             reduce using rule 27 (statement -> RETURN NUMBER SEMICOLON .)
    RETURN          reduce using rule 27 (statement -> RETURN NUMBER SEMICOLON .)


state 55

    (28) statement -> RETURN ID SEMICOLON .

    RBRACE          reduce using rule 28 (statement -> RETURN ID SEMICOLON .)
    ID              reduce using rule 28 (statement -> RETURN ID SEMICOLON .)
    IF              reduce using rule 28 (statement -> RETURN ID SEMICOLON .)
    WHILE           reduce using rule 28 (statement -> RETURN ID SEMICOLON .)
    FOR             reduce using rule 28 (statement -> RETURN ID SEMICOLON .)
    RETURN          reduce using rule 28 (statement -> RETURN ID SEMICOLON .)


state 56

    (47) factor -> ID LPAREN . argument_list_opt RPAREN
    (48) argument_list_opt -> . argument_list
    (49) argument_list_opt -> . empty
    (50) argument_list -> . argument
    (51) argument_list -> . argument_list COMMA argument
    (46) empty -> .
    (52) argument -> . expression
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (32) expression -> . term
    (33) term -> . term TIMES factor
    (34) term -> . term DIVIDE factor
    (35) term -> . term MOD factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID LPAREN argument_list_opt RPAREN

    RPAREN          reduce using rule 46 (empty -> .)
    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    LPAREN          shift and go to state 34

    argument_list_opt              shift and go to state 78
    argument_list                  shift and go to state 40
    empty                          shift and go to state 41
    argument                       shift and go to state 42
    expression                     shift and go to state 43
    term                           shift and go to state 32
    factor                         shift and go to state 33

state 57

    (33) term -> term TIMES . factor
    (37) factor -> . NUMBER
    (38) factor -> . ID
    (39) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 44
    ID              shift and go to state 38
    LPAREN          shift and go to state 34

    factor                         shift and go to state 79

state 58

